OPT.E_QUBE_LANG -> OPT.a:
    2669:2669:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    53:53:void access$000$1f32be9(com.tencent.tws.systemui.widget.VerticalViewPager) -> a
    53:53:android.support.v4.view.PagerAdapter access$200(com.tencent.tws.systemui.widget.VerticalViewPager) -> b
    53:53:int access$300(com.tencent.tws.systemui.widget.VerticalViewPager) -> c
    53:53:int[] access$400() -> c
com.tencent.tws.systemui.widget.VerticalViewPager$1 -> com.tencent.tws.systemui.widget.h:
    85:85:int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.tws.systemui.widget.VerticalViewPager$2 -> com.tencent.tws.systemui.widget.i:
    94:95:float getInterpolation(float) -> getInterpolation
com.tencent.tws.systemui.widget.VerticalViewPager$3 -> com.tencent.tws.systemui.widget.j:
    com.tencent.tws.systemui.widget.VerticalViewPager this$0 -> a
    209:211:void run() -> run
com.tencent.tws.systemui.widget.VerticalViewPager$Decor -> com.tencent.tws.systemui.widget.k:
com.tencent.tws.systemui.widget.VerticalViewPager$ItemInfo -> com.tencent.tws.systemui.widget.l:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float heightFactor -> d
    float offset -> e
com.tencent.tws.systemui.widget.VerticalViewPager$LayoutParams -> com.tencent.tws.systemui.widget.m:
    boolean isDecor -> a
    int gravity -> b
    float heightFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
com.tencent.tws.systemui.widget.VerticalViewPager$MyAccessibilityDelegate -> com.tencent.tws.systemui.widget.n:
    com.tencent.tws.systemui.widget.VerticalViewPager this$0 -> b
    2676:2686:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2690:2699:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2703:2720:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    2724:2724:boolean canScroll() -> a
com.tencent.tws.systemui.widget.VerticalViewPager$OnAdapterChangeListener -> com.tencent.tws.systemui.widget.o:
com.tencent.tws.systemui.widget.VerticalViewPager$PagerObserver -> com.tencent.tws.systemui.widget.p:
    com.tencent.tws.systemui.widget.VerticalViewPager this$0 -> a
    2731:2732:void onChanged() -> onChanged
    2735:2736:void onInvalidated() -> onInvalidated
com.tencent.tws.systemui.widget.VerticalViewPager$SavedState -> com.tencent.tws.systemui.widget.VerticalViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1139:1142:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1146:1146:java.lang.String toString() -> toString
com.tencent.tws.systemui.widget.VerticalViewPager$SavedState$1 -> com.tencent.tws.systemui.widget.q:
    1152:1152:java.lang.Object[] newArray(int) -> a
    1152:1152:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
com.tencent.tws.systemui.widget.VerticalViewPager$ViewPositionComparator -> com.tencent.tws.systemui.widget.r:
    2791:2791:int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.tws.upgrade.CommAppUpgradeReqest -> com.tencent.tws.upgrade.CommAppUpgradeReqest:
    long serialVersionUID -> serialVersionUID
    TRom.RomBaseInfo versionInfo -> versionInfo
    TRom.RomBaseInfo sCachedVersionInfo -> sCachedVersionInfo
    28:28:java.lang.String className() -> className
    32:32:java.lang.String fullClassName() -> fullClassName
    41:41:TRom.RomBaseInfo getVersionInfo() -> getVersionInfo
    45:46:void setVersionInfo(TRom.RomBaseInfo) -> setVersionInfo
    53:55:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    60:63:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    66:68:void display(java.lang.StringBuilder,int) -> display
    71:73:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    76:81:boolean equals(java.lang.Object) -> equals
    86:90:int hashCode() -> hashCode
com.tencent.tws.upgrade.CommAppUpgradeResponse -> com.tencent.tws.upgrade.CommAppUpgradeResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String packageURL -> packageURL
    java.lang.String changeLog -> changeLog
    long packageSize -> packageSize
    long releaseTime -> releaseTime
    java.lang.String title -> title
    java.lang.String packageMD5 -> packageMD5
    long version -> version
    java.lang.String patchURL -> patchURL
    long patchSize -> patchSize
    java.lang.String patchMD5 -> patchMD5
    int ret -> ret
    int buildNo -> buildNo
    byte cUpgradeType -> cUpgradeType
    boolean $assertionsDisabled -> $assertionsDisabled
    14:14:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    48:48:int getBuildNo() -> getBuildNo
    52:53:void setBuildNo(int) -> setBuildNo
    56:56:java.lang.String getPackageURL() -> getPackageURL
    60:61:void setPackageURL(java.lang.String) -> setPackageURL
    64:64:java.lang.String getChangeLog() -> getChangeLog
    68:69:void setChangeLog(java.lang.String) -> setChangeLog
    72:72:long getPackageSize() -> getPackageSize
    76:77:void setPackageSize(long) -> setPackageSize
    80:80:long getReleaseTime() -> getReleaseTime
    84:85:void setReleaseTime(long) -> setReleaseTime
    88:88:java.lang.String getTitle() -> getTitle
    92:93:void setTitle(java.lang.String) -> setTitle
    96:96:java.lang.String getPackageMD5() -> getPackageMD5
    100:101:void setPackageMD5(java.lang.String) -> setPackageMD5
    104:104:long getVersion() -> getVersion
    108:109:void setVersion(long) -> setVersion
    112:112:java.lang.String getPatchURL() -> getPatchURL
    116:117:void setPatchURL(java.lang.String) -> setPatchURL
    120:120:long getPatchSize() -> getPatchSize
    124:125:void setPatchSize(long) -> setPatchSize
    128:128:java.lang.String getPatchMD5() -> getPatchMD5
    132:133:void setPatchMD5(java.lang.String) -> setPatchMD5
    136:136:int getRet() -> getRet
    140:141:void setRet(int) -> setRet
    146:146:byte getcUpgradeType() -> getcUpgradeType
    150:151:void setcUpgradeType(byte) -> setcUpgradeType
    177:182:boolean equals(java.lang.Object) -> equals
    198:202:int hashCode() -> hashCode
    206:212:java.lang.Object clone() -> clone
    216:247:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    251:273:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    276:291:void display(java.lang.StringBuilder,int) -> display
    294:308:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.util.DensityUtils -> com.tencent.tws.a.a:
    18:19:int dip2px(android.content.Context,float) -> a
com.tencent.tws.watchdeviceutil.BaseDeviceIdGenerator -> com.tencent.tws.b.a:
    byte[] m_bytesOfDeviceId -> a
    java.lang.String m_strDeviceId -> b
    byte m_byteType -> c
    19:41:byte[] getDeviceId() -> b
    46:50:java.lang.String getDeviceIdString() -> a
    boolean writeDeviceIdContent(java.io.ByteArrayOutputStream) -> a
    63:70:java.lang.String byteArrayToHexString(byte[]) -> a
com.tencent.tws.watchdeviceutil.DeviceIdByMacGenerator -> com.tencent.tws.b.b:
    36:49:boolean writeDeviceIdContent(java.io.ByteArrayOutputStream) -> a
com.tencent.tws.watchdeviceutil.WatchDeviceIdUtil -> com.tencent.tws.b.c:
    java.lang.String TAG -> a
    com.tencent.tws.watchdeviceutil.WatchDeviceIdUtil g_instance -> b
    java.lang.Object g_oLockOfInstance -> c
    int ID_TYPE_INVALID -> d
    int ID_TYPE_MAC -> e
    int ID_TYPE_PID_SN -> f
    int m_nDeviceIdType -> g
    com.tencent.tws.watchdeviceutil.BaseDeviceIdGenerator m_oDeviceIdGenerator -> h
    36:45:com.tencent.tws.watchdeviceutil.WatchDeviceIdUtil getInstance() -> a
    90:96:java.lang.String deviceIdString() -> b
com.tencent.tws.watchfaceapi.WatchfaceApiResult -> com.tencent.tws.watchfaceapi.WatchfaceApiResult:
    long m_lReqId -> a
    int m_nErrCode -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    36:36:int describeContents() -> describeContents
    42:44:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.watchfaceapi.WatchfaceApiResult$1 -> com.tencent.tws.watchfaceapi.a:
    46:46:java.lang.Object[] newArray(int) -> newArray
    46:46:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.watchfaceapi.WatchfaceData -> com.tencent.tws.watchfaceapi.WatchfaceData:
    java.lang.String pkgName -> a
    int verCode -> b
    java.lang.String watchfaceName -> c
    boolean isInUse -> d
    boolean isAssetDefault -> e
    java.lang.String md5Signature -> f
    byte[] watchfacePreviewBytes -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    79:79:int describeContents() -> describeContents
    84:93:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.watchfaceapi.WatchfaceData$1 -> com.tencent.tws.watchfaceapi.b:
    95:95:java.lang.Object[] newArray(int) -> newArray
    95:95:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.watchfaceapi.WatchfaceInstallResult -> com.tencent.tws.watchfaceapi.WatchfaceInstallResult:
    int errCode -> a
    long rspId -> b
    com.tencent.tws.watchfaceapi.WatchfaceData watchfaceData -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    50:50:int describeContents() -> describeContents
    55:58:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.watchfaceapi.WatchfaceInstallResult$1 -> com.tencent.tws.watchfaceapi.c:
    60:60:java.lang.Object[] newArray(int) -> newArray
    60:60:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.watchfaceapi.WatchfaceReplaceResult -> com.tencent.tws.watchfaceapi.WatchfaceReplaceResult:
    int errCode -> a
    java.lang.String pkgName -> b
    long rspId -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    49:49:int describeContents() -> describeContents
    54:57:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.watchfaceapi.WatchfaceReplaceResult$1 -> com.tencent.tws.watchfaceapi.d:
    59:59:java.lang.Object[] newArray(int) -> newArray
    59:59:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.watchfaceapi.WatchfaceSpecifiedPkgData -> com.tencent.tws.watchfaceapi.WatchfaceSpecifiedPkgData:
    int enumErrCode -> a
    java.lang.String pkgName -> b
    int verCode -> c
    java.lang.String md5Signature -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    67:67:int describeContents() -> describeContents
    72:76:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.watchfaceapi.WatchfaceSpecifiedPkgData$1 -> com.tencent.tws.watchfaceapi.e:
    78:78:java.lang.Object[] newArray(int) -> newArray
    78:78:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.weather.UserBase -> com.tencent.weather.UserBase:
    java.lang.String sIMEI -> sIMEI
    byte[] sGUID -> sGUID
    java.lang.String sQUA -> sQUA
    java.lang.String sLC -> sLC
    java.lang.String sCellphone -> sCellphone
    java.lang.String sUin -> sUin
    java.lang.String sCellid -> sCellid
    int iServerVer -> iServerVer
    boolean bSave -> bSave
    java.lang.String sChannel -> sChannel
    java.lang.String sLAC -> sLAC
    java.lang.String sUA -> sUA
    int iLanguageType -> iLanguageType
    short iMCC -> iMCC
    short iMNC -> iMNC
    java.lang.String sAPN -> sAPN
    byte[] cache_sGUID -> cache_sGUID
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    50:50:java.lang.String getSIMEI() -> getSIMEI
    55:56:void setSIMEI(java.lang.String) -> setSIMEI
    60:60:byte[] getSGUID() -> getSGUID
    65:66:void setSGUID(byte[]) -> setSGUID
    70:70:java.lang.String getSQUA() -> getSQUA
    75:76:void setSQUA(java.lang.String) -> setSQUA
    80:80:java.lang.String getSLC() -> getSLC
    85:86:void setSLC(java.lang.String) -> setSLC
    90:90:java.lang.String getSCellphone() -> getSCellphone
    95:96:void setSCellphone(java.lang.String) -> setSCellphone
    100:100:java.lang.String getSUin() -> getSUin
    105:106:void setSUin(java.lang.String) -> setSUin
    110:110:java.lang.String getSCellid() -> getSCellid
    115:116:void setSCellid(java.lang.String) -> setSCellid
    120:120:int getIServerVer() -> getIServerVer
    125:126:void setIServerVer(int) -> setIServerVer
    130:130:boolean getBSave() -> getBSave
    135:136:void setBSave(boolean) -> setBSave
    140:140:java.lang.String getSChannel() -> getSChannel
    145:146:void setSChannel(java.lang.String) -> setSChannel
    150:150:java.lang.String getSLAC() -> getSLAC
    155:156:void setSLAC(java.lang.String) -> setSLAC
    160:160:java.lang.String getSUA() -> getSUA
    165:166:void setSUA(java.lang.String) -> setSUA
    170:170:int getILanguageType() -> getILanguageType
    175:176:void setILanguageType(int) -> setILanguageType
    180:180:short getIMCC() -> getIMCC
    185:186:void setIMCC(short) -> setIMCC
    190:190:short getIMNC() -> getIMNC
    195:196:void setIMNC(short) -> setIMNC
    199:199:java.lang.String getSAPN() -> getSAPN
    203:204:void setSAPN(java.lang.String) -> setSAPN
    249:250:boolean equals(java.lang.Object) -> equals
    271:280:java.lang.Object clone() -> clone
    285:316:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    322:360:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    364:381:void display(java.lang.StringBuilder,int) -> display
com.zxing.camera.CameraConfigurationManager -> com.zxing.a.a:
    java.lang.String TAG -> b
    java.util.regex.Pattern COMMA_PATTERN -> c
    android.graphics.Point screenResolution -> a
com.zxing.camera.CameraManager -> com.zxing.a.b:
    java.lang.String TAG -> a
    com.zxing.camera.CameraManager cameraManager -> g
    int SDK_INT -> b
    android.content.Context context -> c
    com.zxing.camera.CameraConfigurationManager configManager -> d
    android.hardware.Camera camera -> e
    android.graphics.Rect framingRect -> f
    109:109:com.zxing.camera.CameraManager get() -> a
com.zxing.view.ViewfinderView -> com.zxing.view.ViewfinderView:
    int[] SCANNER_ALPHA -> b
    int ScreenRate -> c
    int slideTop -> d
    int slideBottom -> e
    float density -> f
    android.graphics.Paint paint -> g
    android.graphics.Paint gridPaint -> h
    android.graphics.Paint circlePaint -> i
    android.graphics.RectF circleOval -> j
    boolean isFirst -> a
    android.graphics.Bitmap resultBitmap -> k
    android.graphics.Bitmap mask -> l
    int maskColor -> m
    int resultColor -> n
    int resultPointColor -> o
    int scannerAlpha -> p
    java.util.Collection possibleResultPoints -> q
    java.util.Collection lastPossibleResultPoints -> r
    android.graphics.Paint circleHolePaint -> s
    android.graphics.Bitmap scanBitmapUp -> t
    android.graphics.Rect desRect -> u
    float strokeWith -> v
    131:220:void onDraw(android.graphics.Canvas) -> onDraw
ct.cn -> ct.cn:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    double d -> d
    double e -> e
    double f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    71:81:java.lang.String toString() -> toString
    86:86:int describeContents() -> describeContents
    91:99:void writeToParcel(android.os.Parcel,int) -> writeToParcel
ct.cn$1 -> ct.a:
    32:32:java.lang.Object[] newArray(int) -> newArray
    32:32:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
