TRom.IPListReq -> TRom.IPListReq:
com.ingenic.iwds.widget.AbsListView$MultiChoiceModeListener -> com.ingenic.iwds.widget.AbsListView$MultiChoiceModeListener:
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
com.ingenic.iwds.widget.AbsListView$OnScrollListener -> com.ingenic.iwds.widget.AbsListView$OnScrollListener:
    int SCROLL_STATE_IDLE -> SCROLL_STATE_IDLE
    int SCROLL_STATE_TOUCH_SCROLL -> SCROLL_STATE_TOUCH_SCROLL
    int SCROLL_STATE_FLING -> SCROLL_STATE_FLING
    void onScrollStateChanged(com.ingenic.iwds.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(com.ingenic.iwds.widget.AbsListView,int,int,int) -> onScroll
com.ingenic.iwds.widget.AbsListView$RecyclerListener -> com.ingenic.iwds.widget.AbsListView$RecyclerListener:
    void onMovedToScrapHeap(android.view.View) -> onMovedToScrapHeap
com.ingenic.iwds.widget.AbsListView$SavedState -> com.ingenic.iwds.widget.AbsListView$SavedState:
    long a -> a
    long b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    boolean g -> g
    int h -> h
    android.util.SparseBooleanArray i -> i
    android.util.LongSparseArray j -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.ingenic.iwds.widget.AbsListView$SavedState$1 -> com.ingenic.iwds.widget.AbsListView$SavedState$1:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.ingenic.iwds.widget.AbsListView$SelectionBoundsAdjuster -> com.ingenic.iwds.widget.AbsListView$SelectionBoundsAdjuster:
    void adjustListItemSelectionBounds(android.graphics.Rect) -> adjustListItemSelectionBounds
com.ingenic.iwds.widget.AbsListView$a -> com.ingenic.iwds.widget.AbsListView$a:
    com.ingenic.iwds.widget.AbsListView a -> a
    void run() -> run
com.ingenic.iwds.widget.AbsListView$b -> com.ingenic.iwds.widget.AbsListView$b:
    com.ingenic.iwds.widget.AbsListView a -> a
    void run() -> run
com.ingenic.iwds.widget.AbsListView$c -> com.ingenic.iwds.widget.AbsListView$c:
    com.ingenic.iwds.widget.AbsListView a -> a
    void run() -> run
com.ingenic.iwds.widget.AbsListView$d -> com.ingenic.iwds.widget.AbsListView$d:
    android.widget.OverScroller b -> b
    int c -> c
    java.lang.Runnable d -> d
    com.ingenic.iwds.widget.AbsListView a -> a
    void a(android.view.animation.Interpolator) -> a
    void a(int) -> a
    void a() -> a
    void b(int) -> b
    void a(int,int,boolean) -> a
    void b() -> b
    void c() -> c
    void run() -> run
    android.widget.OverScroller a(com.ingenic.iwds.widget.AbsListView$d) -> a
com.ingenic.iwds.widget.AbsListView$d$1 -> com.ingenic.iwds.widget.AbsListView$d$1:
    com.ingenic.iwds.widget.AbsListView$d a -> a
    void run() -> run
    boolean a(android.widget.OverScroller,float) -> a
com.ingenic.iwds.widget.AbsListView$e -> com.ingenic.iwds.widget.AbsListView$e:
    com.ingenic.iwds.widget.AbsListView a -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
com.ingenic.iwds.widget.AbsListView$f -> com.ingenic.iwds.widget.AbsListView$f:
    com.ingenic.iwds.widget.AbsListView$MultiChoiceModeListener b -> b
    com.ingenic.iwds.widget.AbsListView a -> a
    void a(com.ingenic.iwds.widget.AbsListView$MultiChoiceModeListener) -> a
    boolean a() -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
com.ingenic.iwds.widget.AbsListView$g -> com.ingenic.iwds.widget.AbsListView$g:
    int a -> a
    com.ingenic.iwds.widget.AbsListView b -> b
    void run() -> run
com.ingenic.iwds.widget.AbsListView$h -> com.ingenic.iwds.widget.AbsListView$h:
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    com.ingenic.iwds.widget.AbsListView a -> a
    void a(int) -> a
    void a(int,int) -> a
    void b(int,int) -> b
    void a(int,int,int) -> a
    void c(int,int) -> c
    void a() -> a
    void run() -> run
com.ingenic.iwds.widget.AbsListView$h$1 -> com.ingenic.iwds.widget.AbsListView$h$1:
    int a -> a
    com.ingenic.iwds.widget.AbsListView$h b -> b
    void run() -> run
com.ingenic.iwds.widget.AbsListView$h$2 -> com.ingenic.iwds.widget.AbsListView$h$2:
    int a -> a
    int b -> b
    com.ingenic.iwds.widget.AbsListView$h c -> c
    void run() -> run
com.ingenic.iwds.widget.AbsListView$h$3 -> com.ingenic.iwds.widget.AbsListView$h$3:
    int a -> a
    int b -> b
    int c -> c
    com.ingenic.iwds.widget.AbsListView$h d -> d
    void run() -> run
com.ingenic.iwds.widget.AbsListView$i -> com.ingenic.iwds.widget.AbsListView$i:
    com.ingenic.iwds.widget.AbsListView$RecyclerListener b -> b
    int c -> c
    android.view.View[] d -> d
    java.util.ArrayList[] e -> e
    int f -> f
    java.util.ArrayList g -> g
    java.util.ArrayList h -> h
    android.util.SparseArray i -> i
    android.util.LongSparseArray j -> j
    com.ingenic.iwds.widget.AbsListView a -> a
    void a(int) -> a
    void a() -> a
    void b() -> b
    void a(int,int) -> a
    android.view.View b(int) -> b
    android.view.View c(int) -> c
    void c() -> c
    android.view.View d(int) -> d
    void a(android.view.View,int) -> a
    void a(android.view.View) -> a
    void d() -> d
    void e() -> e
    void f() -> f
    void a(java.util.List) -> a
    void e(int) -> e
    com.ingenic.iwds.widget.AbsListView$RecyclerListener a(com.ingenic.iwds.widget.AbsListView$i) -> a
    com.ingenic.iwds.widget.AbsListView$RecyclerListener a(com.ingenic.iwds.widget.AbsListView$i,com.ingenic.iwds.widget.AbsListView$RecyclerListener) -> a
com.ingenic.iwds.widget.AbsListView$j -> com.ingenic.iwds.widget.AbsListView$j:
    int a -> a
    com.ingenic.iwds.widget.AbsListView c -> c
    void a() -> a
    boolean b() -> b
com.ingenic.iwds.widget.AdapterView -> com.ingenic.iwds.widget.AdapterView:
    int ITEM_VIEW_TYPE_IGNORE -> ITEM_VIEW_TYPE_IGNORE
    int ITEM_VIEW_TYPE_HEADER_OR_FOOTER -> ITEM_VIEW_TYPE_HEADER_OR_FOOTER
    int U -> U
    int V -> V
    int W -> W
    long Z -> Z
    long aa -> aa
    boolean ab -> ab
    int ac -> ac
    int a -> a
    boolean ad -> ad
    com.ingenic.iwds.widget.AdapterView$OnItemSelectedListener ae -> ae
    com.ingenic.iwds.widget.AdapterView$OnItemClickListener af -> af
    com.ingenic.iwds.widget.AdapterView$OnItemLongClickListener ag -> ag
    boolean ah -> ah
    int ai -> ai
    long aj -> aj
    int ak -> ak
    long al -> al
    android.view.View b -> b
    int am -> am
    int an -> an
    int INVALID_POSITION -> INVALID_POSITION
    long INVALID_ROW_ID -> INVALID_ROW_ID
    int ao -> ao
    long ap -> ap
    boolean c -> c
    boolean d -> d
    com.ingenic.iwds.widget.AdapterView$b e -> e
    boolean aq -> aq
    void setOnItemClickListener(com.ingenic.iwds.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    com.ingenic.iwds.widget.AdapterView$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    void setOnItemLongClickListener(com.ingenic.iwds.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    com.ingenic.iwds.widget.AdapterView$OnItemLongClickListener getOnItemLongClickListener() -> getOnItemLongClickListener
    void setOnItemSelectedListener(com.ingenic.iwds.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    com.ingenic.iwds.widget.AdapterView$OnItemSelectedListener getOnItemSelectedListener() -> getOnItemSelectedListener
    android.widget.Adapter getAdapter() -> getAdapter
    void setAdapter(android.widget.Adapter) -> setAdapter
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    void removeViewAt(int) -> removeViewAt
    void removeAllViews() -> removeAllViews
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getSelectedItemPosition() -> getSelectedItemPosition
    long getSelectedItemId() -> getSelectedItemId
    android.view.View getSelectedView() -> getSelectedView
    java.lang.Object getSelectedItem() -> getSelectedItem
    int getCount() -> getCount
    int getPositionForView(android.view.View) -> getPositionForView
    int getFirstVisiblePosition() -> getFirstVisiblePosition
    int getLastVisiblePosition() -> getLastVisiblePosition
    void setSelection(int) -> setSelection
    void setEmptyView(android.view.View) -> setEmptyView
    android.view.View getEmptyView() -> getEmptyView
    void setFocusable(boolean) -> setFocusable
    void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
    void i() -> i
    void a(boolean) -> a
    java.lang.Object getItemAtPosition(int) -> getItemAtPosition
    long getItemIdAtPosition(int) -> getItemIdAtPosition
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a() -> a
    void b() -> b
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    boolean onRequestSendAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    boolean c() -> c
    boolean canAnimate() -> canAnimate
    void handleDataChanged() -> handleDataChanged
    void j() -> j
    int k() -> k
    int a(int,boolean) -> a
    void g(int) -> g
    void h(int) -> h
    void l() -> l
    void a(com.ingenic.iwds.widget.AdapterView,android.os.Parcelable) -> a
    android.os.Parcelable a(com.ingenic.iwds.widget.AdapterView) -> a
    void b(com.ingenic.iwds.widget.AdapterView) -> b
    void c(com.ingenic.iwds.widget.AdapterView) -> c
com.ingenic.iwds.widget.AdapterView$OnItemClickListener -> com.ingenic.iwds.widget.AdapterView$OnItemClickListener:
    void onItemClick(com.ingenic.iwds.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ingenic.iwds.widget.AdapterView$OnItemLongClickListener -> com.ingenic.iwds.widget.AdapterView$OnItemLongClickListener:
    boolean onItemLongClick(com.ingenic.iwds.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.ingenic.iwds.widget.AdapterView$OnItemSelectedListener -> com.ingenic.iwds.widget.AdapterView$OnItemSelectedListener:
    void onItemSelected(com.ingenic.iwds.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(com.ingenic.iwds.widget.AdapterView) -> onNothingSelected
com.ingenic.iwds.widget.AdapterView$a -> com.ingenic.iwds.widget.AdapterView$a:
    android.os.Parcelable b -> b
    com.ingenic.iwds.widget.AdapterView a -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.ingenic.iwds.widget.AdapterView$b -> com.ingenic.iwds.widget.AdapterView$b:
    com.ingenic.iwds.widget.AdapterView a -> a
    void run() -> run
com.ingenic.iwds.widget.AdapterViewAnimator -> com.ingenic.iwds.widget.AdapterViewAnimator:
    int a -> a
    int s -> s
    boolean b -> b
    int c -> c
    int d -> d
    java.util.HashMap e -> e
    java.util.ArrayList f -> f
    int g -> g
    int h -> h
    int i -> i
    com.ingenic.iwds.widget.AdapterView$a j -> j
    android.widget.Adapter k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    int o -> o
    int p -> p
    android.animation.ObjectAnimator q -> q
    android.animation.ObjectAnimator r -> r
    int t -> t
    java.lang.Runnable u -> u
    void setCircularEnable(boolean) -> setCircularEnable
    boolean isCircular() -> isCircular
    void a(int,int,android.view.View,boolean) -> a
    void setDisplayedChild(int) -> setDisplayedChild
    void c(int,boolean) -> c
    int getDisplayedChild() -> getDisplayedChild
    void showNext() -> showNext
    void showPrevious() -> showPrevious
    int a(int,int) -> a
    android.view.View a(int) -> a
    int a() -> a
    int b() -> b
    com.ingenic.iwds.widget.AdapterViewAnimator$b a(android.view.View) -> a
    android.view.ViewGroup$LayoutParams b(android.view.View) -> b
    void c() -> c
    android.widget.FrameLayout d() -> d
    void b(int,boolean) -> b
    void c(android.view.View) -> c
    void d(android.view.View) -> d
    void e() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean a(float,float,android.view.View) -> a
    void onMeasure(int,int) -> onMeasure
    void f() -> f
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.view.View getCurrentView() -> getCurrentView
    android.animation.ObjectAnimator getInAnimation() -> getInAnimation
    void setInAnimation(android.animation.ObjectAnimator) -> setInAnimation
    android.animation.ObjectAnimator getOutAnimation() -> getOutAnimation
    void setOutAnimation(android.animation.ObjectAnimator) -> setOutAnimation
    void setInAnimation(android.content.Context,int) -> setInAnimation
    void setOutAnimation(android.content.Context,int) -> setOutAnimation
    void setAnimateFirstView(boolean) -> setAnimateFirstView
    int getBaseline() -> getBaseline
    android.widget.Adapter getAdapter() -> getAdapter
    void setAdapter(android.widget.Adapter) -> setAdapter
    void setSelection(int) -> setSelection
    android.view.View getSelectedView() -> getSelectedView
    void deferNotifyDataSetChanged() -> deferNotifyDataSetChanged
    void onRemoteAdapterDisconnected() -> onRemoteAdapterDisconnected
    void advance() -> advance
    void fyiWillBeAdvancedByHostKThx() -> fyiWillBeAdvancedByHostKThx
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    int a(com.ingenic.iwds.widget.AdapterViewAnimator) -> a
com.ingenic.iwds.widget.AdapterViewAnimator$1 -> com.ingenic.iwds.widget.AdapterViewAnimator$1:
    android.view.View a -> a
    com.ingenic.iwds.widget.AdapterViewAnimator$b b -> b
    com.ingenic.iwds.widget.AdapterViewAnimator c -> c
    void run() -> run
com.ingenic.iwds.widget.AdapterViewAnimator$1$1 -> com.ingenic.iwds.widget.AdapterViewAnimator$1$1:
    com.ingenic.iwds.widget.AdapterViewAnimator$1 a -> a
    void run() -> run
com.ingenic.iwds.widget.AdapterViewAnimator$2 -> com.ingenic.iwds.widget.AdapterViewAnimator$2:
    com.ingenic.iwds.widget.AdapterViewAnimator a -> a
    void run() -> run
com.ingenic.iwds.widget.AdapterViewAnimator$SavedState -> com.ingenic.iwds.widget.AdapterViewAnimator$SavedState:
    int a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.ingenic.iwds.widget.AdapterViewAnimator$SavedState$1 -> com.ingenic.iwds.widget.AdapterViewAnimator$SavedState$1:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.ingenic.iwds.widget.AdapterViewAnimator$a -> com.ingenic.iwds.widget.AdapterViewAnimator$a:
    com.ingenic.iwds.widget.AdapterViewAnimator a -> a
    void run() -> run
com.ingenic.iwds.widget.AdapterViewAnimator$b -> com.ingenic.iwds.widget.AdapterViewAnimator$b:
    android.view.View a -> a
    int b -> b
    int c -> c
    long d -> d
    com.ingenic.iwds.widget.AdapterViewAnimator e -> e
com.ingenic.iwds.widget.AdapterViewPager -> com.ingenic.iwds.widget.AdapterViewPager:
    int a -> a
    android.widget.Adapter b -> b
    com.ingenic.iwds.widget.AdapterView$a c -> c
    int d -> d
    int e -> e
    int f -> f
    boolean g -> g
    java.util.HashMap h -> h
    java.util.ArrayList i -> i
    int j -> j
    int k -> k
    int l -> l
    java.util.ArrayList m -> m
