OPT.E_QUBE_LANG -> OPT.a:
    android.graphics.PointF start -> a
    android.graphics.PointF end -> b
    android.graphics.PointF a -> c
    android.graphics.PointF b -> d
    android.graphics.PointF c -> e
    float getInterpolation(float) -> getInterpolation
com.tencent.tws.api.BroadcastDef -> com.tencent.tws.api.BroadcastDef:
    java.lang.String WECHATMSGRECV_NOTIFY_ACTION -> WECHATMSGRECV_NOTIFY_ACTION
    java.lang.String MSG_RECEIVED_ARR -> MSG_RECEIVED_ARR
    java.lang.String WECHAT_REG_RECV_MSG_RESULT_ACTION -> WECHAT_REG_RECV_MSG_RESULT_ACTION
    java.lang.String WECHAT_UNREG_RECV_MSG_RESULT_ACTION -> WECHAT_UNREG_RECV_MSG_RESULT_ACTION
    java.lang.String WECHAT_SEND_MSG_RESULT_ACTION -> WECHAT_SEND_MSG_RESULT_ACTION
    java.lang.String DEVICE_SEND_COMMAND_INFO -> DEVICE_SEND_COMMAND_INFO
    java.lang.String DEVICE_CURRENT_DEVICE_STATE -> DEVICE_CURRENT_DEVICE_STATE
    java.lang.String WECHAT_ACCOUNT_CHANGED_ACTION -> WECHAT_ACCOUNT_CHANGED_ACTION
    java.lang.String OPEN_ID -> OPEN_ID
    java.lang.String WECHAT_GET_CURRENT_ACCOUNT_ACTION -> WECHAT_GET_CURRENT_ACCOUNT_ACTION
    java.lang.String DEVICE_CONNECTED -> DEVICE_CONNECTED
    java.lang.String DEVICE_ACTIVE_DISCONNECTED -> DEVICE_ACTIVE_DISCONNECTED
    java.lang.String DEVICE_PASSIVE_DISCONNECTED -> DEVICE_PASSIVE_DISCONNECTED
    java.lang.String DEVICE_CONNECT_FAIL -> DEVICE_CONNECT_FAIL
    java.lang.String DEV_TYPE -> DEV_TYPE
    java.lang.String DEV_BT -> DEV_BT
    java.lang.String DEV_ADDRESS -> DEV_ADDRESS
    java.lang.String PASSTHROUGH_DATA_RECV_ACTION -> PASSTHROUGH_DATA_RECV_ACTION
    java.lang.String PASSTHROUGH_DATA_SEND_RESULT_ACTION -> PASSTHROUGH_DATA_SEND_RESULT_ACTION
    java.lang.String PASSTHROUGH_DATA -> PASSTHROUGH_DATA
    java.lang.String RESULT -> RESULT
    java.lang.String WECHAT_GET_AUTH_ON_PHONE_REQ_ACTION -> WECHAT_GET_AUTH_ON_PHONE_REQ_ACTION
    java.lang.String RCV_NEW_SMS -> RCV_NEW_SMS
    java.lang.String RCV_NEW_MISSEDCALL -> RCV_NEW_MISSEDCALL
    java.lang.String RCV_NEW_NOTIFICATION -> RCV_NEW_NOTIFICATION
    java.lang.String WECHAT_GET_HEAD_ICON_RESULT_ACTION -> WECHAT_GET_HEAD_ICON_RESULT_ACTION
    java.lang.String GET_HEAD_ICON_REQ_OPEN_ID -> GET_HEAD_ICON_REQ_OPEN_ID
    java.lang.String WX_HEAD_ICON_FILE_STATE -> WX_HEAD_ICON_FILE_STATE
    java.lang.String GET_HEAD_ICON_LIST -> GET_HEAD_ICON_LIST
    java.lang.String TWS_AUTH_REGAPP_RESULT_ACTION -> TWS_AUTH_REGAPP_RESULT_ACTION
    java.lang.String BLOCK_RECV_WX_MSG_ACTION -> BLOCK_RECV_WX_MSG_ACTION
    java.lang.String BLOCK_RECV_WX_MSG_ACTION_RESULT -> BLOCK_RECV_WX_MSG_ACTION_RESULT
    java.lang.String LBS_GET_LOCATION_RESULT_ACTION -> LBS_GET_LOCATION_RESULT_ACTION
    java.lang.String LBS_GET_WEATHER_RESULT_ACTION -> LBS_GET_WEATHER_RESULT_ACTION
    java.lang.String NOTIFICATION_POSTED_ACTION -> NOTIFICATION_POSTED_ACTION
    java.lang.String NOTIFICATION_REMOVED_ACTION -> NOTIFICATION_REMOVED_ACTION
    java.lang.String QNOTIFICATION_REMOVED_ACTION -> QNOTIFICATION_REMOVED_ACTION
    java.lang.String SEND_SMS_ACTION -> SEND_SMS_ACTION
    java.lang.String PHONE_CALL_BACK_ACTION -> PHONE_CALL_BACK_ACTION
    java.lang.String PHONE_CALL_ANSWER_ACTION -> PHONE_CALL_ANSWER_ACTION
    java.lang.String PHONE_CALL_HANG_UP_ACTION -> PHONE_CALL_HANG_UP_ACTION
    java.lang.String PHONE_CALL_MUTE_ACTION -> PHONE_CALL_MUTE_ACTION
    java.lang.String PHONE_OPENONPHONE_ACTION -> PHONE_OPENONPHONE_ACTION
    java.lang.String NOTIFICATION_ACTION -> NOTIFICATION_ACTION
    java.lang.String NOTIFICATION_ALARM -> NOTIFICATION_ALARM
    java.lang.String NOTIFICATION_INCOMMING_CALL -> NOTIFICATION_INCOMMING_CALL
    java.lang.String RQD_PACKAGE_NAME -> RQD_PACKAGE_NAME
    java.lang.String RQD_APP_VER -> RQD_APP_VER
    java.lang.String RQD_DATA -> RQD_DATA
    java.lang.String RQD_DATA_ACTION -> RQD_DATA_ACTION
    java.lang.String STEP_GOAL_EXTRA_NAME -> STEP_GOAL_EXTRA_NAME
    java.lang.String STEP_GOAL_ACTION -> STEP_GOAL_ACTION
    java.lang.String LAUNCHER_PULL_HEADSET -> LAUNCHER_PULL_HEADSET
    java.lang.String LAUNCHER_RECEIVER_HEADIMG -> LAUNCHER_RECEIVER_HEADIMG
    java.lang.String ACTION_YIYA_SEND -> ACTION_YIYA_SEND
    java.lang.String ACTION_YIYA_REV -> ACTION_YIYA_REV
    java.lang.String PARAM_JSON -> PARAM_JSON
    java.lang.String PARAM_DATA -> PARAM_DATA
com.tencent.tws.api.ILbsApiService -> com.tencent.tws.api.ILbsApiService:
    com.tencent.tws.api.LBSApiResult asyncGetWeatherInfo(java.lang.String) -> asyncGetWeatherInfo
    com.tencent.tws.api.LBSApiResult asyncGetWeatherInfoWithCity(java.lang.String,java.lang.String) -> asyncGetWeatherInfoWithCity
    com.tencent.tws.api.LBSApiResult asyncGetLocationInfo(java.lang.String) -> asyncGetLocationInfo
com.tencent.tws.api.ILbsApiService$Stub -> com.tencent.tws.api.ILbsApiService$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_asyncGetWeatherInfo -> TRANSACTION_asyncGetWeatherInfo
    int TRANSACTION_asyncGetWeatherInfoWithCity -> TRANSACTION_asyncGetWeatherInfoWithCity
    int TRANSACTION_asyncGetLocationInfo -> TRANSACTION_asyncGetLocationInfo
    com.tencent.tws.api.ILbsApiService asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.tencent.tws.api.ILbsApiService$Stub$Proxy -> com.tencent.tws.api.ILbsApiService$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    com.tencent.tws.api.LBSApiResult asyncGetWeatherInfo(java.lang.String) -> asyncGetWeatherInfo
    com.tencent.tws.api.LBSApiResult asyncGetWeatherInfoWithCity(java.lang.String,java.lang.String) -> asyncGetWeatherInfoWithCity
    com.tencent.tws.api.LBSApiResult asyncGetLocationInfo(java.lang.String) -> asyncGetLocationInfo
com.tencent.tws.api.IPassThroughService -> com.tencent.tws.api.IPassThroughService:
    long sendData(java.lang.String,byte[],java.lang.String) -> sendData
    boolean regDataRecver(java.lang.String) -> regDataRecver
    boolean unRegDataRecver(java.lang.String) -> unRegDataRecver
com.tencent.tws.api.IPassThroughService$Stub -> com.tencent.tws.api.IPassThroughService$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_sendData -> TRANSACTION_sendData
    int TRANSACTION_regDataRecver -> TRANSACTION_regDataRecver
    int TRANSACTION_unRegDataRecver -> TRANSACTION_unRegDataRecver
    com.tencent.tws.api.IPassThroughService asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.tencent.tws.api.IPassThroughService$Stub$Proxy -> com.tencent.tws.api.IPassThroughService$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    long sendData(java.lang.String,byte[],java.lang.String) -> sendData
    boolean regDataRecver(java.lang.String) -> regDataRecver
    boolean unRegDataRecver(java.lang.String) -> unRegDataRecver
com.tencent.tws.api.ITwsAuthService -> com.tencent.tws.api.ITwsAuthService:
    com.tencent.tws.api.TwsAuthApiResult asyncRegApp(java.lang.String) -> asyncRegApp
com.tencent.tws.api.ITwsAuthService$Stub -> com.tencent.tws.api.ITwsAuthService$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_asyncRegApp -> TRANSACTION_asyncRegApp
    com.tencent.tws.api.ITwsAuthService asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.tencent.tws.api.ITwsAuthService$Stub$Proxy -> com.tencent.tws.api.ITwsAuthService$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    com.tencent.tws.api.TwsAuthApiResult asyncRegApp(java.lang.String) -> asyncRegApp
com.tencent.tws.api.IWeChatApiService -> com.tencent.tws.api.IWeChatApiService:
    com.tencent.tws.api.WeChatApiResult registRecvMsg(java.lang.String) -> registRecvMsg
    com.tencent.tws.api.WeChatApiResult unRegistRecvMsg(java.lang.String) -> unRegistRecvMsg
    com.tencent.tws.api.WeChatApiResult asyncGetCurrentAccount(java.lang.String) -> asyncGetCurrentAccount
    com.tencent.tws.api.WeChatApiResult sendTextMsg(java.lang.String,com.tencent.tws.api.WeChatTextMsg) -> sendTextMsg
    com.tencent.tws.api.WeChatApiResult sendVoiceMsg(java.lang.String,com.tencent.tws.api.WeChatVoiceMsg) -> sendVoiceMsg
    com.tencent.tws.api.WeChatApiResult asyncGetHeadIcon(java.lang.String,com.tencent.tws.api.WeChatHeadIconReq) -> asyncGetHeadIcon
    com.tencent.tws.api.WeChatApiResult asyncMsgSetReaded(java.lang.String,com.tencent.tws.api.WeChatMsgSetReaded) -> asyncMsgSetReaded
com.tencent.tws.api.IWeChatApiService$Stub -> com.tencent.tws.api.IWeChatApiService$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_registRecvMsg -> TRANSACTION_registRecvMsg
    int TRANSACTION_unRegistRecvMsg -> TRANSACTION_unRegistRecvMsg
    int TRANSACTION_asyncGetCurrentAccount -> TRANSACTION_asyncGetCurrentAccount
    int TRANSACTION_sendTextMsg -> TRANSACTION_sendTextMsg
    int TRANSACTION_sendVoiceMsg -> TRANSACTION_sendVoiceMsg
    int TRANSACTION_asyncGetHeadIcon -> TRANSACTION_asyncGetHeadIcon
    int TRANSACTION_asyncMsgSetReaded -> TRANSACTION_asyncMsgSetReaded
    com.tencent.tws.api.IWeChatApiService asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.tencent.tws.api.IWeChatApiService$Stub$Proxy -> com.tencent.tws.api.IWeChatApiService$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    com.tencent.tws.api.WeChatApiResult registRecvMsg(java.lang.String) -> registRecvMsg
    com.tencent.tws.api.WeChatApiResult unRegistRecvMsg(java.lang.String) -> unRegistRecvMsg
    com.tencent.tws.api.WeChatApiResult asyncGetCurrentAccount(java.lang.String) -> asyncGetCurrentAccount
    com.tencent.tws.api.WeChatApiResult sendTextMsg(java.lang.String,com.tencent.tws.api.WeChatTextMsg) -> sendTextMsg
    com.tencent.tws.api.WeChatApiResult sendVoiceMsg(java.lang.String,com.tencent.tws.api.WeChatVoiceMsg) -> sendVoiceMsg
    com.tencent.tws.api.WeChatApiResult asyncGetHeadIcon(java.lang.String,com.tencent.tws.api.WeChatHeadIconReq) -> asyncGetHeadIcon
    com.tencent.tws.api.WeChatApiResult asyncMsgSetReaded(java.lang.String,com.tencent.tws.api.WeChatMsgSetReaded) -> asyncMsgSetReaded
com.tencent.tws.api.LBSApiResult -> com.tencent.tws.api.LBSApiResult:
    int SUC -> SUC
    int FAIL_WITH_CANT_GET_CALLER_INFO -> FAIL_WITH_CANT_GET_CALLER_INFO
    int FAIL_WITH_INTERNAL_LOGIC -> FAIL_WITH_INTERNAL_LOGIC
    int FAIL_WITH_CONNECTION_BETWEEN_DM_AND_WEAR -> FAIL_WITH_CONNECTION_BETWEEN_DM_AND_WEAR
    long m_lApiReqId -> m_lApiReqId
    int m_nErrCode -> m_nErrCode
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int errCode() -> errCode
    long apiReqId() -> apiReqId
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.api.LBSApiResult$1 -> com.tencent.tws.api.LBSApiResult$1:
    com.tencent.tws.api.LBSApiResult createFromParcel(android.os.Parcel) -> createFromParcel
    com.tencent.tws.api.LBSApiResult[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.api.LBSLocationResult -> com.tencent.tws.api.LBSLocationResult:
    double m_dLatitude -> m_dLatitude
    double m_dLongitude -> m_dLongitude
    java.lang.String m_strNation -> m_strNation
    java.lang.String m_strProvince -> m_strProvince
    java.lang.String m_strCity -> m_strCity
    java.lang.String m_strDistrict -> m_strDistrict
    java.lang.String m_strTown -> m_strTown
    java.lang.String m_strVillage -> m_strVillage
    java.lang.String m_strStreet -> m_strStreet
    java.lang.String m_strStreetNo -> m_strStreetNo
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.tencent.tws.api.LBSLocationResult createLBSLocationResult(double,double,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createLBSLocationResult
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.api.LBSLocationResult$1 -> com.tencent.tws.api.LBSLocationResult$1:
    com.tencent.tws.api.LBSLocationResult createFromParcel(android.os.Parcel) -> createFromParcel
    com.tencent.tws.api.LBSLocationResult[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.api.LBSWeatherResult -> com.tencent.tws.api.LBSWeatherResult:
    com.tencent.tws.api.WeatherInfo[] mWeatherInfos -> mWeatherInfos
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.tencent.tws.api.WeatherInfo[] getWeatherInfos() -> getWeatherInfos
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.api.LBSWeatherResult$1 -> com.tencent.tws.api.LBSWeatherResult$1:
    com.tencent.tws.api.LBSWeatherResult[] newArray(int) -> newArray
    com.tencent.tws.api.LBSWeatherResult createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.api.Notification -> com.tencent.tws.api.Notification:
    java.lang.String LOCAL_DEFAULT_UIN -> LOCAL_DEFAULT_UIN
    java.lang.String LOCAL_DEFAULT_PKG -> LOCAL_DEFAULT_PKG
    int STATUS_ALLOW -> STATUS_ALLOW
    int STATUS_DENY -> STATUS_DENY
    java.lang.String NOTIFY_PARAMS_STR -> NOTIFY_PARAMS_STR
    java.lang.String NOTIFY_AUTHORITY -> NOTIFY_AUTHORITY
    android.net.Uri URI -> URI
    java.lang.String NOTIFY_PERMISSION -> NOTIFY_PERMISSION
com.tencent.tws.api.PassThroughDataResultInfo -> com.tencent.tws.api.PassThroughDataResultInfo:
    int SUC -> SUC
    int FAIL_WITH_NO_RECEIVER -> FAIL_WITH_NO_RECEIVER
    int FAIL_WITH_NETWORK -> FAIL_WITH_NETWORK
    long m_lReqIdRepondsTo -> m_lReqIdRepondsTo
    int m_nResult -> m_nResult
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    long reqIdRespondTo() -> reqIdRespondTo
    int errCode() -> errCode
com.tencent.tws.api.PassThroughDataResultInfo$1 -> com.tencent.tws.api.PassThroughDataResultInfo$1:
    com.tencent.tws.api.PassThroughDataResultInfo createFromParcel(android.os.Parcel) -> createFromParcel
    com.tencent.tws.api.PassThroughDataResultInfo[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.api.RegRecvWeChatMsgResultInfo -> com.tencent.tws.api.RegRecvWeChatMsgResultInfo:
    int REG_SUC -> REG_SUC
    int REG_FAIL_WITH_WX_NOT_SUPPORT -> REG_FAIL_WITH_WX_NOT_SUPPORT
