OPT.E_QUBE_LANG -> OPT.a:
    142:143:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    147:161:void onResume() -> onResume
    166:179:void onPause() -> onPause
    183:187:void onDestroy() -> onDestroy
    48:48:android.view.View access$100(com.tencent.tws.widget.BaseActivity) -> a
    48:48:android.view.View access$102(com.tencent.tws.widget.BaseActivity,android.view.View) -> a
com.tencent.tws.widget.BaseActivity$2 -> com.tencent.tws.widget.f:
    com.tencent.tws.widget.BaseActivity this$0 -> a
    124:125:void onPageSelected(int) -> a
    130:134:void onPageScrolled$486775f1() -> a
com.tencent.tws.widget.BaseActivity$3 -> com.tencent.tws.widget.g:
    com.tencent.tws.widget.BaseActivity this$0 -> a
    152:155:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.tencent.tws.widget.BaseActivity$4 -> com.tencent.tws.widget.h:
    com.tencent.tws.widget.BaseActivity this$0 -> a
    172:175:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.tencent.tws.widget.BaseActivity$ScreenStatusReceiver -> com.tencent.tws.widget.i:
    com.tencent.tws.widget.BaseActivity this$0 -> a
    96:99:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.widget.BaseView -> com.tencent.tws.widget.BaseView:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.graphics.PaintFlagsDrawFilter mDrawFilter -> mDrawFilter
    android.graphics.PorterDuffXfermode mXfermode -> mXfermode
    android.graphics.Bitmap mMaskBitmap -> mMaskBitmap
    android.graphics.Bitmap shaderBitmap -> shaderBitmap
    java.util.HashMap mMaskBitmapCache -> mMaskBitmapCache
    android.graphics.Paint mMaskPaint -> mMaskPaint
    boolean mMaskFlag -> mMaskFlag
    android.graphics.Rect srcRect -> srcRect
    android.graphics.Rect dstRect -> dstRect
    boolean withShader -> withShader
    boolean isAnimationInit -> isAnimationInit
    64:89:void setup(android.content.Context) -> setup
    94:119:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    128:132:void onAttachedToWindow() -> onAttachedToWindow
    136:151:void onDetachedFromWindow() -> onDetachedFromWindow
    161:163:void setShaderShow(boolean) -> setShaderShow
    168:170:void setAnimationInit(boolean) -> setAnimationInit
    173:173:boolean isAnimationInit() -> isAnimationInit
    182:185:void drawMaskRing(android.graphics.Canvas) -> drawMaskRing
    215:215:void drawShader(android.graphics.Canvas) -> drawShader
    218:228:android.graphics.Bitmap makeDst(int,int) -> makeDst
    232:233:void setMaskAntialias(boolean) -> setMaskAntialias
    236:236:boolean getMaskAntialias() -> getMaskAntialias
com.tencent.tws.widget.BaseView$BitmapHolder -> com.tencent.tws.widget.j:
    android.graphics.Bitmap mBitmap -> a
    int mRefCount -> b
    38:38:android.graphics.Bitmap access$002(com.tencent.tws.widget.BaseView$BitmapHolder,android.graphics.Bitmap) -> a
    38:38:int access$108(com.tencent.tws.widget.BaseView$BitmapHolder) -> a
    38:38:android.graphics.Bitmap access$000(com.tencent.tws.widget.BaseView$BitmapHolder) -> b
    38:38:int access$110(com.tencent.tws.widget.BaseView$BitmapHolder) -> c
    38:38:int access$100(com.tencent.tws.widget.BaseView$BitmapHolder) -> d
com.tencent.tws.widget.CardScrollView -> com.tencent.tws.widget.CardScrollView:
    int scrollHeight -> a
    int totalPageNumber -> b
    int unitHeight -> c
    int curIndex -> d
    int previousY -> e
    int startY -> f
    int currentY -> g
    int deltaY -> h
    android.view.View childView -> i
    android.graphics.Rect topRect -> j
    79:80:void onScrollChanged(int,int,int,int) -> onScrollChanged
    88:91:void onFinishInflate() -> onFinishInflate
    95:138:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    177:190:void onMeasure(int,int) -> onMeasure
com.tencent.tws.widget.CircleMaskImage -> com.tencent.tws.widget.CircleMaskImage:
    android.widget.ImageView$ScaleType SCALE_TYPE -> b
    android.graphics.Bitmap$Config BITMAP_CONFIG -> c
    android.graphics.RectF mDrawableRect -> d
    android.graphics.RectF mBorderRect -> e
    android.graphics.Matrix mShaderMatrix -> f
    android.graphics.Paint mBitmapPaint -> a
    android.graphics.Paint mBorderPaint -> g
    int mBorderColor -> h
    int mBorderWidth -> i
    android.graphics.Bitmap mBitmap -> j
    android.graphics.BitmapShader mBitmapShader -> k
    int mBitmapWidth -> l
    int mBitmapHeight -> m
    float mDrawableRadius -> n
    boolean mReady -> o
    boolean mSetupPending -> p
    78:78:android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    83:86:void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    90:93:void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    98:103:void onDraw(android.graphics.Canvas) -> onDraw
    107:109:void onSizeChanged(int,int,int,int) -> onSizeChanged
    140:143:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    147:150:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    154:157:void setImageResource(int) -> setImageResource
    161:164:void setImageURI(android.net.Uri) -> setImageURI
    167:190:android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable) -> a
    195:233:void prepareBeforeInvalidate() -> a
com.tencent.tws.widget.CirclePageIndicator -> com.tencent.tws.widget.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    int mCurrentPage -> e
    int mSnapPage -> f
    float mPageOffset -> g
    int mScrollState -> h
    int mOrientation -> i
    boolean mCentered -> j
    boolean mSnap -> k
    int mTouchSlop -> l
    float mLastMotionX -> m
    int mActivePointerId -> n
    220:222:void onDraw(android.graphics.Canvas) -> onDraw
    304:307:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    432:434:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    442:446:void onPageScrolled(int,float,int) -> onPageScrolled
    454:460:void onPageSelected(int) -> onPageSelected
    477:484:void onMeasure(int,int) -> onMeasure
    495:503:int measureLong(int) -> a
    524:539:int measureShort(int) -> b
    544:549:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    553:556:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.tencent.tws.widget.CirclePageIndicator$SavedState -> com.tencent.tws.widget.k:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    573:575:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.widget.CirclePageIndicator$SavedState$1 -> com.tencent.tws.widget.l:
    577:577:java.lang.Object[] newArray(int) -> newArray
    577:577:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.widget.CircleProgressButton -> com.tencent.tws.widget.CircleProgressButton:
    java.lang.String TAG -> a
    android.graphics.Bitmap$Config BITMAP_CONFIG -> b
    float DEFAULT_OUTER_GLOW_SIZE -> c
    boolean isSetWhiteCircle -> d
    android.graphics.PaintFlagsDrawFilter mPaintFlagsDrawFilter -> e
    android.content.Context mContext -> f
    int mBackgroundColor -> g
    int mProgressColor -> h
    float outerGlowSize -> i
    float defaultOuterGrowSize -> j
    int shaderColor -> k
    int defaultShaderColor -> l
    int touchedShaderColor -> m
    int max -> n
    double progress -> o
    android.graphics.Paint mBgPaint -> p
    android.graphics.Paint mProgressPaint -> q
    android.graphics.Paint mBitmapPaint -> r
    android.graphics.Paint mMaskPaint -> s
    int maskColor -> t
    android.graphics.Paint mWhiteCirclePaint -> u
    android.graphics.Paint mTranstrantPaint -> v
    android.graphics.Bitmap mBitmap -> w
    android.graphics.BitmapShader mBitmapShader -> x
    int mBitmapWidth -> y
    int mBitmapHeight -> z
    android.graphics.RectF mDrawableRect -> A
    android.graphics.RectF mArcRectF -> B
    float shaderXOffSet -> C
    float shaderYOffSet -> D
    int width -> E
    int height -> F
    boolean isBeingTouched -> G
    android.content.res.TypedArray mTypedArray -> H
    double dccelerationRate -> I
    271:282:float converOffSet(float) -> b
    346:353:void setCircleImageSource(int) -> a
    366:392:android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable) -> a
    403:418:void onMeasure(int,int) -> onMeasure
    431:513:void onDraw(android.graphics.Canvas) -> onDraw
    557:568:void setProgress(double) -> a
    575:577:void setCricleColor(int) -> b
    759:762:void setViewScale(float) -> a
    911:912:void onCountDownProgress(int,long) -> a
    926:926:void onCountDownFinish() -> a
    39:39:boolean access$002(com.tencent.tws.widget.CircleProgressButton,boolean) -> a
    39:39:float access$102(com.tencent.tws.widget.CircleProgressButton,float) -> a
    39:39:float access$200(com.tencent.tws.widget.CircleProgressButton) -> a
    39:39:int access$302(com.tencent.tws.widget.CircleProgressButton,int) -> a
    39:39:int access$400(com.tencent.tws.widget.CircleProgressButton) -> b
    39:39:int access$500(com.tencent.tws.widget.CircleProgressButton) -> c
com.tencent.tws.widget.CircleProgressButton$1 -> com.tencent.tws.widget.m:
    com.tencent.tws.widget.CircleProgressButton this$0 -> a
    247:263:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tencent.tws.widget.CircleVoiceProgressView -> com.tencent.tws.widget.CircleVoiceProgressView:
    android.graphics.Paint mbgPaint -> a
    android.graphics.Paint mProgressPaint -> b
    android.graphics.Paint mTextPaint -> c
    android.content.Context mContext -> d
    android.graphics.RectF oval -> e
    float centerX -> f
    float centerY -> g
    float radius -> h
    int mProgress -> i
    java.lang.String mTimeText -> j
    int voiceProgressColor -> k
    int bgColor -> l
    float startAngle -> m
    android.graphics.Bitmap indicateBitmap -> n
    android.graphics.Bitmap timeIconBitmap -> o
    boolean isPressed -> p
    121:124:void initBGPaint() -> b
    143:173:void onMeasure(int,int) -> onMeasure
    178:201:void onDraw(android.graphics.Canvas) -> onDraw
    223:231:void setPressed(boolean) -> setPressed
    274:275:void onCountDownProgress(int,long) -> a
    283:283:void onCountDownFinish() -> a
com.tencent.tws.widget.GifMovieView -> com.tencent.tws.widget.GifMovieView:
    int mMovieResourceId -> a
    android.graphics.Movie mMovie -> b
    long mMovieStart -> c
    int mCurrentAnimationTime -> d
    float mLeft -> e
    float mTop -> f
    float mScale -> g
    int mMeasuredMovieWidth -> h
    int mMeasuredMovieHeight -> i
    boolean mPaused -> j
    boolean mVisible -> k
    boolean mOneShot -> l
    android.graphics.Path mClipPath -> m
    boolean isEmplify -> n
    161:213:void onMeasure(int,int) -> onMeasure
    218:227:void onLayout(boolean,int,int,int,int) -> onLayout
    232:247:void onDraw(android.graphics.Canvas) -> onDraw
    270:280:void invalidateView() -> a
    316:336:void drawMovieFrame(android.graphics.Canvas) -> a
    342:345:void onScreenStateChanged(int) -> onScreenStateChanged
    351:354:void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    359:362:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
com.tencent.tws.widget.HWearableListView -> com.tencent.tws.widget.HWearableListView:
    int mMinFlingVelocity -> a
    int mMaxFlingVelocity -> b
    boolean mCanClick -> c
    int mTapPositionX -> d
    int mTapPositionY -> e
    com.tencent.tws.widget.HWearableListView$ClickListener mClickListener -> f
    android.animation.Animator mScrollAnimator -> g
    int mLastScrollChange -> h
    com.tencent.tws.widget.HWearableListView$SetScrollHorizontallyProperty mSetScrollHorizontallyProperty -> i
    java.util.Set mOnScrollListeners -> j
    float mStartX -> k
    float mStartY -> l
    float mStartFirstLeft -> m
    int mTouchSlop -> n
    boolean mPossibleHorizontalSwipe -> o
    int mInitialOffset -> p
    android.widget.Scroller mScroller -> q
    float[] mTapRegions -> r
    boolean mGestureDirectionLocked -> s
    int mPreviousCentral -> t
    com.tencent.tws.widget.ItemTransformer mItemTransformer -> u
    com.tencent.tws.widget.HWearableListView$OnStateChangedListener mOnStateChangedListener -> v
    android.content.Context mContext -> w
    int mStretchScreenSize -> x
    int[] mLocation -> y
    android.os.Handler mPressedHandler -> z
    android.view.View mPressedView -> A
    java.lang.Runnable mPressedRunnable -> B
    java.lang.Runnable mReleasedRunnable -> C
    android.support.v7.widget.RecyclerView$AdapterDataObserver mObserver -> D
    151:161:void setAdapter(android.support.v7.widget.RecyclerView$Adapter) -> setAdapter
    180:180:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    224:251:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    256:264:void releasePressedItem() -> b
    274:275:void addOnScrollListener(com.tencent.tws.widget.HWearableListView$OnScrollListener) -> a
    317:327:void animateToMiddle(int,int) -> a
    346:374:void startScrollAnimation(java.util.List,int,long,long,android.animation.Animator$AnimatorListener) -> a
    378:412:boolean fling(int,int) -> fling
    417:417:com.tencent.tws.widget.HWearableListView$ViewHolder getChildViewHolder(android.view.View) -> a
    422:423:void setClickListener(com.tencent.tws.widget.HWearableListView$ClickListener) -> a
    432:451:int findCenterViewIndex() -> c
    456:456:int getCenterXPos(android.view.View) -> b
    461:476:void handleTouchUp(android.view.MotionEvent,int) -> a
    490:490:int getItemWidth() -> d
    495:495:int getCentralViewLeft() -> e
    500:512:void animateToCenter() -> a
    530:531:void setStretchScreenSize(int) -> a
    609:609:int getAdjustedWidth(android.view.View) -> c
    614:624:void computeTapRegions(float[]) -> a
    1007:1008:void setItemTransformer(com.tencent.tws.widget.ItemTransformer) -> a
    1017:1018:void setOnStateChangedListener(com.tencent.tws.widget.HWearableListView$OnStateChangedListener) -> a
    31:31:android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> getChildViewHolder
    32:32:android.view.View access$002(com.tencent.tws.widget.HWearableListView,android.view.View) -> a
    32:32:int access$100(com.tencent.tws.widget.HWearableListView) -> a
    32:32:android.view.View access$000(com.tencent.tws.widget.HWearableListView) -> b
    32:32:com.tencent.tws.widget.HWearableListView$OnStateChangedListener access$200(com.tencent.tws.widget.HWearableListView) -> c
    32:32:void access$300(com.tencent.tws.widget.HWearableListView) -> d
    32:32:void access$500(com.tencent.tws.widget.HWearableListView,android.view.MotionEvent,int) -> a
    32:32:java.util.Set access$600(com.tencent.tws.widget.HWearableListView) -> e
    32:32:boolean access$702(com.tencent.tws.widget.HWearableListView,boolean) -> a
    32:32:int access$800(com.tencent.tws.widget.HWearableListView) -> f
    32:32:void access$900(com.tencent.tws.widget.HWearableListView,int) -> a
    32:32:int access$1000(com.tencent.tws.widget.HWearableListView) -> g
    32:32:int access$1100(com.tencent.tws.widget.HWearableListView) -> h
    32:32:int access$1200(com.tencent.tws.widget.HWearableListView) -> i
    32:32:int access$1300(com.tencent.tws.widget.HWearableListView) -> j
    32:32:void access$1400(com.tencent.tws.widget.HWearableListView,boolean) -> b
    32:32:void access$1500(com.tencent.tws.widget.HWearableListView) -> k
    32:32:android.support.wearable.view.WearableListView$ClickListener access$1600$66480843(com.tencent.tws.widget.HWearableListView) -> l
    32:32:int access$1700(com.tencent.tws.widget.HWearableListView) -> m
    32:32:void access$1800(com.tencent.tws.widget.HWearableListView,int) -> b
com.tencent.tws.widget.HWearableListView$1 -> com.tencent.tws.widget.n:
    com.tencent.tws.widget.HWearableListView this$0 -> a
    77:81:void run() -> run
com.tencent.tws.widget.HWearableListView$2 -> com.tencent.tws.widget.o:
    com.tencent.tws.widget.HWearableListView this$0 -> a
    88:89:void run() -> run
com.tencent.tws.widget.HWearableListView$3 -> com.tencent.tws.widget.p:
    com.tencent.tws.widget.HWearableListView this$0 -> a
    96:105:void onChanged() -> onChanged
com.tencent.tws.widget.HWearableListView$3$1 -> com.tencent.tws.widget.q:
    com.tencent.tws.widget.HWearableListView$3 this$1 -> a
    100:103:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.tencent.tws.widget.HWearableListView$4 -> com.tencent.tws.widget.r:
    com.tencent.tws.widget.HWearableListView this$0 -> a
    132:138:void onScrollStateChanged(android.support.v7.widget.RecyclerView,int) -> onScrollStateChanged
com.tencent.tws.widget.HWearableListView$5 -> com.tencent.tws.widget.s:
    com.tencent.tws.widget.HWearableListView this$0 -> a
    508:510:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.tencent.tws.widget.HWearableListView$Adapter -> com.tencent.tws.widget.HWearableListView$Adapter:
com.tencent.tws.widget.HWearableListView$ClickListener -> com.tencent.tws.widget.t:
    void onClick(com.tencent.tws.widget.HWearableListView$ViewHolder) -> onClick
com.tencent.tws.widget.HWearableListView$LayoutManager -> com.tencent.tws.widget.u:
    int mFirstPosition -> a
    boolean mPushFirstLefter -> b
    int mAbsoluteScroll -> c
    boolean mUseOldViewLeft -> d
    com.tencent.tws.widget.HWearableListView this$0 -> e
